,app_temp,clouds,clouds_hi,clouds_low,clouds_mid,datetime,dewpt,dhi,dni,ghi,ozone,pod,pop,precip,pres,rh,slp,snow,snow_depth,solar_rad,temp,timestamp_local,timestamp_utc,ts,uv,vis,weather,wind_cdir,wind_cdir_full,wind_dir,wind_gust_spd,wind_spd
0,-30.6,100,0,100,100,2022-10-26:07,-20.2,0.0,0.0,0.0,282.3,n,20,0.0625,692.5,99,1010.5,0.75,1462.9,0.0,-20.1,2022-10-26T05:00:00,2022-10-26T07:00:00,1666767600,0.0,0.305,"{'icon': 's06n', 'description': 'Flurries', 'code': 623}",SSW,south-southwest,193,10.09,5.6
1,-31.9,100,0,100,100,2022-10-26:08,-21.0,0.0,0.0,0.0,285.3,n,30,0.125,692.5,99,1012.0,1.5,1464.4,0.0,-20.9,2022-10-26T06:00:00,2022-10-26T08:00:00,1666771200,0.0,0.328,"{'icon': 's06n', 'description': 'Flurries', 'code': 623}",SSW,south-southwest,199,10.51,5.85
2,-33.2,100,0,100,100,2022-10-26:09,-22.2,0.0,0.0,0.0,287.0,n,20,0.0625,692.5,100,1014.0,0.75,1465.2,0.0,-22.2,2022-10-26T07:00:00,2022-10-26T09:00:00,1666774800,0.0,0.391,"{'icon': 's06n', 'description': 'Flurries', 'code': 623}",SSW,south-southwest,200,10.3,5.49
3,-35.0,100,0,100,100,2022-10-26:10,-24.1,0.0,0.0,0.0,291.5,n,20,0.0625,692.5,100,1016.5,0.75,1466.0,0.0,-24.1,2022-10-26T08:00:00,2022-10-26T10:00:00,1666778400,0.0,0.573,"{'icon': 's06n', 'description': 'Flurries', 'code': 623}",SSW,south-southwest,194,8.7,4.98
4,-37.3,100,0,100,100,2022-10-26:11,-25.9,0.0,0.0,0.0,289.8,n,20,0.0625,692.5,100,1019.0,0.75,1466.8,0.0,-25.9,2022-10-26T09:00:00,2022-10-26T11:00:00,1666782000,0.0,0.613,"{'icon': 's06n', 'description': 'Flurries', 'code': 623}",S,south,191,7.6,4.9
5,-39.0,100,6,100,100,2022-10-26:12,-27.2,19.35,153.03,16.1,291.0,d,0,0.0,692.5,100,1021.0,0.0,1466.8,20.960001,-27.2,2022-10-26T10:00:00,2022-10-26T12:00:00,1666785600,0.5,0.703,"{'icon': 'c04d', 'description': 'Overcast clouds', 'code': 804}",S,south,186,7.82,5.0
6,-40.0,100,100,100,100,2022-10-26:13,-27.9,30.05,290.31,41.35,288.3,d,20,0.0625,692.5,100,1022.0,0.75,1467.5,34.184998,-27.9,2022-10-26T11:00:00,2022-10-26T13:00:00,1666789200,0.5,0.821,"{'icon': 's06d', 'description': 'Flurries', 'code': 623}",S,south,185,8.02,5.12
7,-37.8,100,100,100,100,2022-10-26:14,-26.3,34.14,341.0,54.63,286.5,d,0,0.0,692.0,100,1019.5,0.0,1467.5,39.603,-26.3,2022-10-26T12:00:00,2022-10-26T14:00:00,1666792800,0.5,1.151,"{'icon': 'c04d', 'description': 'Overcast clouds', 'code': 804}",S,south,185,9.73,5.06
8,-36.1,100,100,100,100,2022-10-26:15,-24.3,33.19,329.34,51.34,286.5,d,0,0.0,692.0,100,1016.5,0.0,1467.5,38.323997,-24.3,2022-10-26T13:00:00,2022-10-26T15:00:00,1666796400,0.5,1.476,"{'icon': 'c04d', 'description': 'Overcast clouds', 'code': 804}",S,south,190,11.5,5.78
9,-35.1,100,100,100,100,2022-10-26:16,-23.1,26.87,249.89,32.47,283.5,d,15,0.0625,692.0,100,1014.5,0.0,1467.5,30.117,-23.1,2022-10-26T14:00:00,2022-10-26T16:00:00,1666800000,0.5,1.799,"{'icon': 'c04d', 'description': 'Overcast clouds', 'code': 804}",SSW,south-southwest,194,12.4,6.27
10,-34.6,100,100,100,100,2022-10-26:17,-22.8,12.17,66.66,6.04,283.0,d,0,0.0,691.5,100,1013.5,0.0,1467.5,12.774,-22.8,2022-10-26T15:00:00,2022-10-26T17:00:00,1666803600,0.5,2.054,"{'icon': 'c04d', 'description': 'Overcast clouds', 'code': 804}",SSW,south-southwest,196,12.22,6.35
11,-33.8,100,100,100,100,2022-10-26:18,-22.2,0.0,0.0,0.0,286.5,n,0,0.0,692.0,100,1013.0,0.0,1467.5,0.0,-22.2,2022-10-26T16:00:00,2022-10-26T18:00:00,1666807200,0.0,2.714,"{'icon': 'c04n', 'description': 'Overcast clouds', 'code': 804}",SSW,south-southwest,196,11.3,6.17
